id,protocol,num_bits,bit_error_rate,eve_success_rate_estimate,noise_level,attack_type
1,B92,2048,0.289349,0.48877,0.0283203,PA
2,B92,128,0.315548,0.46875,0.03125,PA
3,B92,1024,0.315639,0.499023,0.0664062,PA
4,B92,1024,0.279796,0.49707,0.0322266,PA
5,B92,128,0.295905,0.46875,0.0546875,PA
6,B92,4096,0.2918,0.499512,0.0454102,PA
7,B92,256,0.300935,0.507812,0.0585938,PA
8,B92,4096,0.322598,0.500488,0.0715332,PA
9,B92,2048,0.295471,0.506836,0.0517578,PA
10,B92,1024,0.268003,0.506836,0.00878906,PA
11,B92,1024,0.321665,0.486328,0.0546875,PA
12,B92,256,0.318665,0.492188,0.109375,PA
13,B92,128,0.330917,0.46875,0.078125,PA
14,B92,128,0.307454,0.46875,0.03125,PA
15,B92,64,0.263932,0.546875,0.03125,PA
16,B92,128,0.324163,0.421875,0.046875,PA
17,B92,1024,0.312351,0.515625,0.0556641,PA
18,B92,256,0.282122,0.515625,0.0429688,PA
19,B92,512,0.261558,0.505859,0.0273438,PA
20,B92,4096,0.29198,0.497559,0.0429688,PA
21,B92,128,0.26646,0.5,0.015625,PA
22,B92,64,0.285517,0.484375,0.0625,PA
23,B92,1024,0.309357,0.512695,0.0673828,PA
24,B92,64,0.255729,0.578125,0.09375,PA
25,B92,128,0.280151,0.484375,0,PA
26,B92,512,0.271954,0.529297,0.0488281,PA
27,B92,128,0.285251,0.5,0.03125,PA
28,B92,4096,0.296177,0.490967,0.0358887,PA
29,B92,2048,0.286916,0.514648,0.0585938,PA
30,B92,2048,0.304667,0.518066,0.0585938,PA
31,B92,512,0.316136,0.509766,0.0839844,PA
32,B92,256,0.312236,0.457031,0.0429688,PA
33,B92,4096,0.316928,0.500977,0.0666504,PA
34,B92,512,0.248894,0.53125,0.0214844,PA
35,B92,1024,0.260006,0.511719,0.0117188,PA
36,B92,64,0.226858,0.5625,0.03125,PA
37,B92,4096,0.312674,0.50415,0.0629883,PA
38,B92,1024,0.31298,0.479492,0.0458984,PA
39,B92,2048,0.28824,0.509766,0.0356445,PA
40,B92,256,0.299367,0.503906,0.0507812,PA
41,B92,4096,0.262989,0.502197,0.0144043,PA
42,B92,128,0.313019,0.453125,0.015625,PA
43,B92,256,0.284209,0.488281,0.015625,PA
44,B92,1024,0.313983,0.485352,0.0654297,PA
45,B92,64,0.325681,0.46875,0.078125,PA
46,B92,512,0.301032,0.484375,0.0449219,PA
47,B92,2048,0.301025,0.499023,0.0512695,PA
48,B92,2048,0.311683,0.508789,0.0688477,PA
49,B92,4096,0.310924,0.492188,0.0544434,PA
50,B92,1024,0.297665,0.492188,0.0400391,PA
51,B92,64,0.332992,0.421875,0.015625,PA
52,B92,2048,0.292079,0.493652,0.0356445,PA
53,B92,512,0.296732,0.447266,0.0253906,PA
54,B92,2048,0.264255,0.493164,0.012207,PA
55,B92,4096,0.299465,0.511963,0.0568848,PA
56,B92,64,0.286412,0.484375,0.0625,PA
57,B92,256,0.334984,0.449219,0.0390625,PA
58,B92,512,0.266529,0.5,0.0175781,PA
59,B92,128,0.311215,0.492188,0.0703125,PA
60,B92,2048,0.258578,0.504395,0.0102539,PA
61,B92,512,0.298642,0.505859,0.0546875,PA
62,B92,1024,0.33051,0.485352,0.0732422,PA
63,B92,128,0.259782,0.523438,0.0390625,PA
64,B92,2048,0.307178,0.495605,0.0517578,PA
65,B92,2048,0.330104,0.487305,0.0805664,PA
66,B92,512,0.25274,0.525391,0.0234375,PA
67,B92,128,0.315276,0.5,0.0546875,PA
68,B92,128,0.259861,0.5,0.0078125,PA
69,B92,4096,0.285342,0.506592,0.0393066,PA
70,B92,64,0.29947,0.5,0.125,PA
71,B92,64,0.310138,0.515625,0.015625,PA
72,B92,256,0.291247,0.546875,0.0546875,PA
73,B92,512,0.262625,0.509766,0.0253906,PA
74,B92,256,0.235042,0.546875,0.0078125,PA
75,B92,2048,0.325715,0.49707,0.0751953,PA
76,B92,256,0.263675,0.503906,0.0195312,PA
77,B92,512,0.317098,0.490234,0.0722656,PA
78,B92,512,0.283654,0.486328,0.0234375,PA
79,B92,256,0.306366,0.464844,0.0703125,PA
80,B92,2048,0.308706,0.498047,0.0683594,PA
81,B92,64,0.35697,0.40625,0.046875,PA
82,B92,256,0.28624,0.507812,0.03125,PA
83,B92,2048,0.294267,0.498535,0.0454102,PA
84,B92,128,0.284147,0.5,0.046875,PA
85,B92,512,0.287961,0.474609,0.015625,PA
86,B92,2048,0.2904,0.494629,0.0351562,PA
87,B92,2048,0.306778,0.479492,0.0454102,PA
88,B92,4096,0.300321,0.500732,0.0515137,PA
89,B92,128,0.346326,0.40625,0.0625,PA
90,B92,2048,0.308954,0.48584,0.0551758,PA
91,B92,512,0.298481,0.476562,0.046875,PA
92,B92,2048,0.260777,0.499023,0.00830078,PA
93,B92,1024,0.313353,0.514648,0.0771484,PA
94,B92,64,0.268275,0.546875,0.046875,PA
95,B92,4096,0.303847,0.491211,0.0500488,PA
96,B92,64,0.319215,0.421875,0,PA
97,B92,4096,0.257358,0.501221,0.00952148,PA
98,B92,64,0.33526,0.421875,0.09375,PA
99,B92,256,0.28466,0.503906,0.0429688,PA
100,B92,64,0.255947,0.53125,0.015625,PA
101,B92,2048,0.2823,0.498535,0.0263672,PA
102,B92,512,0.316918,0.501953,0.0722656,PA
103,B92,2048,0.274788,0.512695,0.0332031,PA
104,B92,1024,0.301207,0.46582,0.0429688,PA
105,B92,128,0.305365,0.476562,0.0234375,PA
106,B92,2048,0.270008,0.492676,0.015625,PA
107,B92,256,0.271611,0.5,0.03125,PA
108,B92,4096,0.270356,0.494873,0.0153809,PA
109,B92,4096,0.315931,0.489746,0.0605469,PA
110,B92,1024,0.294434,0.501953,0.046875,PA
111,B92,2048,0.301151,0.49707,0.0478516,PA
112,B92,256,0.249531,0.558594,0.046875,PA
113,B92,1024,0.247006,0.522461,0.00976562,PA
114,B92,256,0.311598,0.515625,0.0820312,PA
115,B92,64,0.342751,0.390625,0.03125,PA
116,B92,64,0.281428,0.484375,0.015625,PA
117,B92,1024,0.278918,0.487305,0.0185547,PA
118,B92,128,0.31088,0.515625,0.078125,PA
119,B92,64,0.275939,0.46875,0.03125,PA
120,B92,128,0.285081,0.460938,0.0078125,PA
121,B92,64,0.311463,0.40625,0.03125,PA
122,B92,2048,0.277182,0.5,0.0292969,PA
123,B92,1024,0.294585,0.492188,0.0351562,PA
124,B92,64,0.306993,0.5,0.078125,PA
125,B92,512,0.296008,0.507812,0.0429688,PA
126,B92,2048,0.293997,0.507324,0.0537109,PA
127,B92,2048,0.31195,0.502441,0.0561523,PA
128,B92,512,0.265354,0.521484,0.0332031,PA
129,B92,1024,0.267465,0.492188,0.00878906,PA
130,B92,512,0.277896,0.505859,0.03125,PA
131,B92,64,0.355903,0.359375,0.03125,PA
132,B92,1024,0.290246,0.515625,0.046875,PA
133,B92,512,0.276269,0.480469,0.0117188,PA
134,B92,256,0.27963,0.53125,0.0390625,PA
135,B92,1024,0.258319,0.510742,0.0136719,PA
136,B92,64,0.243241,0.546875,0.015625,PA
137,B92,128,0.299273,0.523438,0.0546875,PA
138,B92,128,0.322367,0.453125,0.0859375,PA
139,B92,128,0.316021,0.484375,0.078125,PA
140,B92,4096,0.280772,0.507812,0.0405273,PA
141,B92,2048,0.310387,0.483398,0.0527344,PA
142,B92,4096,0.311657,0.503174,0.0605469,PA
143,B92,128,0.31904,0.476562,0.046875,PA
144,B92,128,0.237671,0.546875,0.0078125,PA
145,B92,512,0.264018,0.533203,0.0195312,PA
146,B92,1024,0.262809,0.508789,0.0146484,PA
147,B92,128,0.241017,0.539062,0,PA
148,B92,4096,0.328532,0.487793,0.0742188,PA
149,B92,2048,0.284507,0.505859,0.034668,PA
150,B92,2048,0.296376,0.49707,0.0493164,PA
151,B92,4096,0.259814,0.495361,0.00878906,PA
